C,SF,FA,SIP,SFl,SS,S,QP,QS,GP,W,SP,SL,Age,L,D,HFV,SFV,TFV,TS
556,101,0,0,0,0,0,0,1213,0,182,11,354,28,13,0.2,1.3,0,0,9.46
556,101,0,0,0,0,0,0,1213,0,182,11,354,28,13,0.2,1.8,0,0,10.42
1008.5,126,0,0,0,0,0,0,1008.5,0,201.7,11,0,28,0,0,0,0,0,3.05
1008.5,126,0,0,0,0,0,0,1008.5,0,201.7,11,0,28,30,0.7,0.6,0,0,2.42
1008.5,126,0,0,0,0,0,0,1008.5,0,201.7,11,0,28,30,0.7,1.25,0,0,2.92
1008.5,126,0,0,0,0,0,0,1008.5,0,201.7,11,0,28,30,0.7,1.9,0,0,3.18
1008.5,126,0,0,0,0,0,0,1008.5,0,201.7,11,0,28,30,0.7,2.55,0,0,4.38
768.67,192.16,0,0,0,0,1030,0,0,192.16,169.1,3.84,0,28,25,0.3,0,0,1,2.08
768.67,192.16,0,0,0,0,1030,0,0,192.16,169.1,3.84,0,28,25,0.3,0,0,1,2.23
768.67,192.16,0,0,0,0,1030,0,0,192.16,169.1,3.84,0,28,25,0.3,0,0,1,2.36
768.67,192.16,0,0,0,0,1030,0,0,192.16,169.1,3.84,0,28,25,0.3,0,0,1,2.70
768.67,192.16,0,0,0,0,1006.9,0,0,192.16,169.1,3.84,0,28,25,0.3,0,0,2,2.90
768.67,192.16,0,0,0,0,1006.9,0,0,192.16,169.1,3.84,0,28,25,0.3,0,0,2,3.15
768.67,192.16,0,0,0,0,1006.9,0,0,192.16,169.1,3.84,0,28,25,0.3,0,0,2,3.45
768.67,192.16,0,0,0,0,1006.9,0,0,192.16,169.1,3.84,0,28,25,0.3,0,0,2,3.50
768.67,192.16,0,0,0,0,983.9,0,0,192.16,169.1,3.84,0,28,25,0.3,0,0,3,5.23
768.67,192.16,0,0,0,0,983.9,0,0,192.16,169.1,3.84,0,28,25,0.3,0,0,3,5.43
768.67,192.16,0,0,0,0,983.9,0,0,192.16,169.1,3.84,0,28,25,0.3,0,0,3,5.88
768.67,192.16,0,0,0,0,983.9,0,0,192.16,169.1,3.84,0,28,25,0.3,0,0,3,6.03
768.67,192.16,0,0,0,0,1030,0,0,192.16,169.1,3.84,0,28,25,0.2,0,1,0,2.03
768.67,192.16,0,0,0,0,1030,0,0,192.16,169.1,3.84,0,28,25,0.2,0,1,0,2.37
768.67,192.16,0,0,0,0,1030,0,0,192.16,169.1,3.84,0,28,25,0.2,0,1,0,2.07
768.67,192.16,0,0,0,0,1030,0,0,192.16,169.1,3.84,0,28,25,0.2,0,1,0,2.25
768.67,192.16,0,0,0,0,1006.9,0,0,192.16,169.1,3.84,0,28,25,0.2,0,2,0,3.73
768.67,192.16,0,0,0,0,1006.9,0,0,192.16,169.1,3.84,0,28,25,0.2,0,2,0,3.65
768.67,192.16,0,0,0,0,1006.9,0,0,192.16,169.1,3.84,0,28,25,0.2,0,2,0,3.88
768.67,192.16,0,0,0,0,1006.9,0,0,192.16,169.1,3.84,0,28,25,0.2,0,2,0,3.88
768.67,192.16,0,0,0,0,1006.9,0,0,192.16,169.1,3.84,0,28,25,0.4,0,2,0,2.08
768.67,192.16,0,0,0,0,1006.9,0,0,192.16,169.1,3.84,0,28,25,0.4,0,2,0,2.16
768.67,192.16,0,0,0,0,1006.9,0,0,192.16,169.1,3.84,0,28,25,0.4,0,2,0,2.49
768.67,192.16,0,0,0,0,1006.9,0,0,192.16,169.1,3.84,0,28,25,0.4,0,2,0,2.43
768.67,192.16,0,0,0,0,983.9,0,0,192.16,169.1,3.84,0,28,25,0.4,0,3,0,2.35
768.67,192.16,0,0,0,0,983.9,0,0,192.16,169.1,3.84,0,28,25,0.4,0,3,0,2.41
768.67,192.16,0,0,0,0,983.9,0,0,192.16,169.1,3.84,0,28,25,0.4,0,3,0,3.13
768.67,192.16,0,0,0,0,983.9,0,0,192.16,169.1,3.84,0,28,25,0.4,0,3,0,3.20
768.67,192.16,0,0,0,0,1006.9,0,0,192.16,169.1,3.84,0,28,18,0.3,0,2,0,2.11
768.67,192.16,0,0,0,0,1006.9,0,0,192.16,169.1,3.84,0,28,18,0.3,0,2,0,2.45
768.67,192.16,0,0,0,0,1006.9,0,0,192.16,169.1,3.84,0,28,18,0.3,0,2,0,2.33
768.67,192.16,0,0,0,0,1006.9,0,0,192.16,169.1,3.84,0,28,18,0.3,0,2,0,2.43
768.67,192.16,0,0,0,0,1006.9,0,0,192.16,169.1,3.84,0,28,18,0.3,0,0,2,2.26
768.67,192.16,0,0,0,0,1006.9,0,0,192.16,169.1,3.84,0,28,18,0.3,0,0,2,2.60
768.67,192.16,0,0,0,0,1006.9,0,0,192.16,169.1,3.84,0,28,18,0.3,0,0,2,2.41
768.67,192.16,0,0,0,0,1006.9,0,0,192.16,169.1,3.84,0,28,18,0.3,0,0,2,2.70
862.8,215.7,0,0,0,0,1078.5,0,0,0,169.5,32.4,0,28,9,0.2,0,2,0,2.98
862.8,215.7,0,0,0,0,1078.5,0,0,0,169.5,32.4,0,28,9,0.16,0,2,0,3.00
862.8,215.7,0,0,0,0,1078.5,0,0,0,169.5,32.4,0,28,12,0.2,0,2,0,3.12
862.8,215.7,0,0,0,0,1078.5,0,0,0,169.5,32.4,0,28,12,0.16,0,2,0,3.07
862.8,215.7,0,0,0,0,1078.5,0,0,0,169.5,32.4,0,28,16,0.2,0,2,0,3.27
862.8,215.7,0,0,0,0,1078.5,0,0,0,169.5,32.4,0,28,16,0.16,0,2,0,3.39
862.8,215.7,0,0,0,0,1078.5,0,0,0,169.5,32.4,0,28,19,0.2,0,2,0,3.28
862.8,215.7,0,0,0,0,1078.5,0,0,0,169.5,32.4,0,28,19,0.16,0,2,0,3.27
862.8,215.7,0,0,0,0,1078.5,0,0,0,169.5,32.4,0,28,22,0.2,0,2,0,3.23
862.8,215.7,0,0,0,0,1078.5,0,0,0,169.5,32.4,0,28,22,0.16,0,2,0,3.12
778,165,0,0,0,0,0,165,1071,0,179,21,0,28,13,0.2,1.5,0,0,1.28
778,165,0,0,0,0,0,165,1071,0,179,21,0,28,13,0.2,2,0,0,1.51
778,165,0,0,0,0,0,165,1071,0,179,21,0,28,13,0.2,3,0,0,1.87
881,155,235,0,0,0,0,0,881,0,223,25,0,28,0,0,0,0,0,2.56
881,155,235,0,0,0,0,0,881,0,223,25,0,28,0,0,0,0,0,2.63
881,155,235,0,0,0,0,0,881,0,223,25,0,28,0,0,0,0,0,3.10
881,155,235,0,0,0,0,0,829,0,223,25,0,28,13,0.2,0,2,0,4.46
881,155,235,0,0,0,0,0,829,0,223,25,0,28,13,0.2,0,2,0,4.67
881,155,235,0,0,0,0,0,829,0,223,25,0,28,13,0.2,0,2,0,5.18
881,155,235,0,0,0,0,0,777,0,223,25,0,28,13,0.2,0,4,0,8.22
881,155,235,0,0,0,0,0,777,0,223,25,0,28,13,0.2,0,4,0,8.56
881,155,235,0,0,0,0,0,777,0,223,25,0,28,13,0.2,0,4,0,8.99
881,155,235,0,0,0,0,0,725,0,223,25,0,28,13,0.2,0,6,0,9.89
881,155,235,0,0,0,0,0,725,0,223,25,0,28,13,0.2,0,6,0,10.12
881,155,235,0,0,0,0,0,725,0,223,25,0,28,13,0.2,0,6,0,10.49
809,270,0,0,0,0,0,0,1079,0,177,21.6,0,28,0,0,0,0,0,0.86
809,270,0,0,0,0,0,0,1079,0,177,21.6,0,28,0,0,0,0,0,0.94
809,270,0,0,0,0,0,0,1079,0,177,21.6,0,28,0,0,0,0,0,0.97
809,270,0,0,0,0,0,0,1079,0,177,21.6,0,28,13,0.2,0,3,0,1.78
809,270,0,0,0,0,0,0,1079,0,177,21.6,0,28,13,0.2,0,3,0,1.85
809,270,0,0,0,0,0,0,1079,0,177,21.6,0,28,13,0.2,0,3,0,2.08
646,0,0,0,0,0,1076,0,0,0,172,10,430,28,0,0,0,0,0,7.52
646,0,0,0,0,0,1076,0,0,0,172,10,430,28,13,0.2,0.5,0,0,8.62
646,0,0,0,0,0,1076,0,0,0,172,10,430,28,13,0.2,1,0,0,8.74
646,0,0,0,0,0,1076,0,0,0,172,10,430,28,13,0.2,1.5,0,0,9.44
646,0,0,0,0,0,1076,0,0,0,172,10,430,28,13,0.2,2,0,0,11.92
646,0,0,0,0,0,1076,0,0,0,172,10,430,28,13,0.2,2.5,0,0,12.24
708.56,221.42,177.14,0,0,0,0,0,974.27,0,265.71,9.7,0,28,0,0,0,0,0,1.36
708.56,221.42,177.14,0,0,0,0,0,974.27,0,265.71,9.7,0,28,13,0.2,0,1.6,0,2.38
708.56,221.42,177.14,0,0,0,0,0,974.27,0,265.71,9.7,0,28,13,0.2,0,1.8,0,2.09
708.56,221.42,177.14,0,0,0,0,0,974.27,0,265.71,9.7,0,28,13,0.2,0,2,0,2.63
708.56,221.42,177.14,0,0,0,0,0,974.27,0,265.71,9.7,0,28,13,0.2,0,2.2,0,2.72
788.5,197.1,0,0,236.6,867.4,0,0,0,0,160.3,52.6,0,28,13,0.2,0,2,0,2.36
788.5,197.1,0,0,236.6,867.4,0,0,0,0,160.3,52.6,0,28,30,0.3,0,1.5,0,1.69
1079,0,0,0,0,0,1069,0,0,0,168,6.5,0,28,0,0,0,0,0,1.00
1025,54,0,0,0,0,1069,0,0,0,177,4.3,0,28,0,0,0,0,0,2.10
971,108,0,0,0,0,1069,0,0,0,177,4.3,0,28,0,0,0,0,0,2.50
917,162,0,0,0,0,1069,0,0,0,175,4.9,0,28,0,0,0,0,0,1.94
863,216,0,0,0,0,1069,0,0,0,172,5.4,0,28,0,0,0,0,0,1.91
809,270,0,0,0,0,1069,0,0,0,168,6.5,0,28,0,0,0,0,0,1.41
1079,0,0,0,0,0,913,0,0,0,125,17.3,0,28,13,0.2,0,2,0,2.27
1025,54,0,0,0,0,913,0,0,0,159,8.6,0,28,13,0.2,0,2,0,2.62
971,108,0,0,0,0,913,0,0,0,159,8.6,0,28,13,0.2,0,2,0,3.94
917,162,0,0,0,0,913,0,0,0,159,8.6,0,28,13,0.2,0,2,0,3.83
863,216,0,0,0,0,913,0,0,0,151,10.8,0,28,13,0.2,0,2,0,3.01
809,270,0,0,0,0,913,0,0,0,142,12.9,0,28,13,0.2,0,2,0,2.88
788.5,197.1,0,0,236.6,867.4,0,0,0,0,160.3,52.6,0,28,13,0.2,0,2,0,3.35
788.5,197.1,0,0,236.6,867.4,0,0,0,0,160.3,52.6,0,28,30,0.3,0,0,2,2.85
788.5,197.1,0,0,236.6,867.4,0,0,0,0,160.3,52.6,0,28,30,0.37,2,0,0,1.81
814,203.5,0,0,0,0,0,244.2,895.4,0,183.15,15.46,0,28,13,0.2,0,3,0,14.15
814,203.5,0,0,0,0,0,244.2,895.4,0,183.15,15.46,0,28,13,0.2,0,3,0,14.96
814,203.5,0,0,0,0,0,244.2,895.4,0,183.15,15.46,0,28,13,0.2,0,3,0,15.30
958.15,106.46,0,0,0,0,1064.61,0,0,0,212.92,13.84,0,3,13,0.2,0,1,0,0.98
958.15,106.46,0,0,0,0,1064.61,0,0,0,212.92,15.95,0,3,13,0.2,0,2,0,1.38
958.15,106.46,0,0,0,0,1064.61,0,0,0,212.92,19.11,0,3,13,0.2,0,3,0,1.61
877,210,0,0,0,0,0,0,1087,0,197,26,0,28,0,0,0,0,0,13.98
877,210,0,0,0,0,0,0,1087,0,197,26,0,28,0,0,0,0,0,15.35
877,210,0,0,0,0,0,0,1087,0,197,26,0,28,0,0,0,0,0,15.60
868,208,0,0,0,0,0,0,1076,0,195,26,0,28,7,0.18,0,1,0,19.72
868,208,0,0,0,0,0,0,1076,0,195,26,0,28,7,0.18,0,1,0,16.41
868,208,0,0,0,0,0,0,1076,0,195,26,0,28,7,0.18,0,1,0,14.26
859,206,0,0,0,0,0,0,1065,0,193,26,0,28,7,0.18,0,2,0,14.85
859,206,0,0,0,0,0,0,1065,0,193,26,0,28,7,0.18,0,2,0,18.47
859,206,0,0,0,0,0,0,1065,0,193,26,0,28,7,0.18,0,2,0,19.47
850,204,0,0,0,0,0,0,1054,0,191,25,0,28,7,0.18,0,3,0,16.50
850,204,0,0,0,0,0,0,1054,0,191,25,0,28,7,0.18,0,3,0,20.28
850,204,0,0,0,0,0,0,1054,0,191,25,0,28,7,0.18,0,3,0,22.81
842,202,0,0,0,0,0,0,1044,0,189,25,0,28,7,0.18,0,4,0,23.28
842,202,0,0,0,0,0,0,1044,0,189,25,0,28,7,0.18,0,4,0,23.93
833,200,0,0,0,0,0,0,1033,0,187,25,0,28,7,0.18,0,5,0,23.81
833,200,0,0,0,0,0,0,1033,0,187,25,0,28,7,0.18,0,5,0,29.39
859,206,0,0,0,0,0,0,1065,0,193,25,0,28,13,0.22,0,2,0,17.88
859,206,0,0,0,0,0,0,1065,0,193,25,0,28,13,0.22,0,2,0,22.56
859,206,0,0,0,0,0,0,1065,0,193,25,0,28,13,0.22,0,2,0,23.68
859,206,0,0,0,0,0,0,1065,0,193,25,0,28,35,0.58,0,2,0,17.66
859,206,0,0,0,0,0,0,1065,0,193,25,0,28,35,0.58,0,2,0,21.68
807.67,201.9,0,242.3,0,888.44,0,0,0,0,161.5,54.11,0,14,20,0.2,0,0,1.5,2.65
807.67,201.9,0,242.3,0,888.44,0,0,0,0,161.5,54.11,0,14,20,0.2,0,0,1.5,3.50
807.67,201.9,0,242.3,0,888.44,0,0,0,0,161.5,54.11,0,14,20,0.2,0,0,1.5,3.95
807.67,201.9,0,242.3,0,888.44,0,0,0,0,161.5,54.11,0,14,20,0.2,0,0,1.5,2.30
807.67,201.9,0,242.3,0,888.44,0,0,0,0,161.5,54.11,0,14,20,0.2,0,0,1.5,3.25
807.67,201.9,0,242.3,0,888.44,0,0,0,0,161.5,54.11,0,14,20,0.2,0,0,1.5,3.30
807.67,201.9,0,242.3,0,888.44,0,0,0,0,161.5,54.11,0,14,20,0.2,0,0,1.5,1.68
807.67,201.9,0,242.3,0,888.44,0,0,0,0,161.5,54.11,0,14,20,0.2,0,0,1.5,2.25
807.67,201.9,0,242.3,0,888.44,0,0,0,0,161.5,54.11,0,14,20,0.2,0,0,1.5,1.53
807.67,201.9,0,242.3,0,888.44,0,0,0,0,161.5,54.11,0,14,20,0.2,0,0,1.5,1.00
807.67,201.9,0,242.3,0,888.44,0,0,0,0,161.5,54.11,0,14,20,0.2,0,0,1.5,2.38
807.67,201.9,0,242.3,0,888.44,0,0,0,0,161.5,54.11,0,14,20,0.2,0,0,1.5,1.00
807.67,201.9,0,242.3,0,888.44,0,0,0,0,161.5,54.11,0,14,19,0.2,0,1.5,0,2.75
807.67,201.9,0,242.3,0,888.44,0,0,0,0,161.5,54.11,0,14,19,0.2,0,1.5,0,2.75
807.67,201.9,0,242.3,0,888.44,0,0,0,0,161.5,54.11,0,14,19,0.2,0,1.5,0,3.15
807.67,201.9,0,242.3,0,888.44,0,0,0,0,161.5,54.11,0,14,19,0.2,0,1.5,0,1.40
807.67,201.9,0,242.3,0,888.44,0,0,0,0,161.5,54.11,0,14,19,0.2,0,1.5,0,1.10
807.67,201.9,0,242.3,0,888.44,0,0,0,0,161.5,54.11,0,14,19,0.2,0,1.5,0,1.85
807.67,201.9,0,242.3,0,888.44,0,0,0,0,161.5,54.11,0,14,19,0.2,0,1.5,0,0.93
807.67,201.9,0,242.3,0,888.44,0,0,0,0,161.5,54.11,0,14,19,0.2,0,1.5,0,1.98
807.67,201.9,0,242.3,0,888.44,0,0,0,0,161.5,54.11,0,14,19,0.2,0,1.5,0,1.93
807.67,201.9,0,242.3,0,888.44,0,0,0,0,161.5,54.11,0,14,19,0.2,0,1.5,0,1.18
807.67,201.9,0,242.3,0,888.44,0,0,0,0,161.5,54.11,0,14,19,0.2,0,1.5,0,1.15
807.67,201.9,0,242.3,0,888.44,0,0,0,0,161.5,54.11,0,14,19,0.2,0,1.5,0,1.95
807.67,201.9,0,242.3,0,888.44,0,0,0,0,161.5,54.11,0,14,13,0.2,0,1.5,0,1.20
807.67,201.9,0,242.3,0,888.44,0,0,0,0,161.5,54.11,0,14,13,0.2,0,1.5,0,1.15
807.67,201.9,0,242.3,0,888.44,0,0,0,0,161.5,54.11,0,14,13,0.2,0,1.5,0,1.50
807.67,201.9,0,242.3,0,888.44,0,0,0,0,161.5,54.11,0,14,13,0.2,0,1.5,0,1.00
807.67,201.9,0,242.3,0,888.44,0,0,0,0,161.5,54.11,0,14,13,0.2,0,1.5,0,1.00
807.67,201.9,0,242.3,0,888.44,0,0,0,0,161.5,54.11,0,14,13,0.2,0,1.5,0,0.75
807.67,201.9,0,242.3,0,888.44,0,0,0,0,161.5,54.11,0,14,13,0.2,0,1.5,0,0.53
807.67,201.9,0,242.3,0,888.44,0,0,0,0,161.5,54.11,0,14,13,0.2,0,1.5,0,0.63
807.67,201.9,0,242.3,0,888.44,0,0,0,0,161.5,54.11,0,14,13,0.2,0,1.5,0,0.45
807.67,201.9,0,242.3,0,888.44,0,0,0,0,161.5,54.11,0,14,13,0.2,0,1.5,0,1.65
807.67,201.9,0,242.3,0,888.44,0,0,0,0,161.5,54.11,0,14,13,0.2,0,1.5,0,1.45
807.67,201.9,0,242.3,0,888.44,0,0,0,0,161.5,54.11,0,14,13,0.2,0,1.5,0,0.95
781.3,195.3,0,195.3,0,0,1008,0,0,0,171.89,4.21,0,28,13,0.2,0,1.5,0,4.40
781.3,195.3,0,195.3,0,0,1008,0,0,0,171.89,4.21,0,28,13,0.2,0,1.5,0,4.34
781.3,195.3,0,195.3,0,0,1008,0,0,0,171.89,4.21,0,28,13,0.2,0,1.5,0,4.35
781.3,195.3,0,195.3,0,0,1008,0,0,0,171.89,4.21,0,28,13,0.2,0,1.5,0,4.38
781.3,195.3,0,195.3,0,0,1008,0,0,0,171.89,4.21,0,28,13,0.2,0,2.5,0,7.64
781.3,195.3,0,195.3,0,0,1008,0,0,0,171.89,4.21,0,28,13,0.2,0,2.5,0,7.34
781.3,195.3,0,195.3,0,0,1008,0,0,0,171.89,4.21,0,28,13,0.2,0,2.5,0,7.30
781.3,195.3,0,195.3,0,0,1008,0,0,0,171.89,4.21,0,28,13,0.2,0,2.5,0,7.18
781.3,195.3,0,195.3,0,0,1008,0,0,0,171.89,4.21,0,28,30,0.38,1,0,0,5.16
781.3,195.3,0,195.3,0,0,1008,0,0,0,171.89,4.21,0,28,30,0.38,1,0,0,5.07
781.3,195.3,0,195.3,0,0,1008,0,0,0,171.89,4.21,0,28,30,0.38,1,0,0,4.84
781.3,195.3,0,195.3,0,0,1008,0,0,0,171.89,4.21,0,28,30,0.38,1,0,0,4.78
781.3,195.3,0,195.3,0,0,1008,0,0,0,171.89,4.21,0,28,30,0.38,2,0,0,7.05
781.3,195.3,0,195.3,0,0,1008,0,0,0,171.89,4.21,0,28,30,0.38,2,0,0,7.17
781.3,195.3,0,195.3,0,0,1008,0,0,0,171.89,4.21,0,28,30,0.38,2,0,0,7.25
781.3,195.3,0,195.3,0,0,1008,0,0,0,171.89,4.21,0,28,30,0.38,2,0,0,7.64
781.3,195.3,0,195.3,0,0,1008,0,0,0,171.89,4.21,0,28,30,0.3,0,0,1,4.46
781.3,195.3,0,195.3,0,0,1008,0,0,0,171.89,4.21,0,28,30,0.3,0,0,1,4.35
781.3,195.3,0,195.3,0,0,1008,0,0,0,171.89,4.21,0,28,30,0.3,0,0,1,4.07
781.3,195.3,0,195.3,0,0,1008,0,0,0,171.89,4.21,0,28,30,0.3,0,0,1,3.97
781.3,195.3,0,195.3,0,0,1008,0,0,0,171.89,4.21,0,28,30,0.3,0,0,2,8.47
781.3,195.3,0,195.3,0,0,1008,0,0,0,171.89,4.21,0,28,30,0.3,0,0,2,7.80
781.3,195.3,0,195.3,0,0,1008,0,0,0,171.89,4.21,0,28,30,0.3,0,0,2,7.64
781.3,195.3,0,195.3,0,0,1008,0,0,0,171.89,4.21,0,28,30,0.3,0,0,2,7.48
781.3,195.3,0,195.3,0,0,1008,0,0,0,171.89,4.21,0,28,30,0.3,0,0,1.5,7.23
781.3,195.3,0,195.3,0,0,1008,0,0,0,171.89,4.21,0,28,30,0.3,0,0,1.5,7.07
781.3,195.3,0,195.3,0,0,1008,0,0,0,171.89,4.21,0,28,30,0.3,0,0,1.5,6.91
781.3,195.3,0,195.3,0,0,1008,0,0,0,171.89,4.21,0,28,30,0.3,0,0,1.5,6.71
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,18,0.3,0,0,3,5.22
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,18,0.3,0,0,3,4.99
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,18,0.3,0,0,3,4.85
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,18,0.3,0,0,3,4.84
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,18,0.3,0,0,3,4.70
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,30,0.38,1.5,0,0,3.43
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,30,0.38,1.5,0,0,3.00
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,30,0.38,1.5,0,0,3.04
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,30,0.38,1.5,0,0,2.90
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,30,0.38,2,0,0,4.18
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,30,0.38,2,0,0,3.84
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,30,0.38,2,0,0,3.78
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,30,0.38,2,0,0,3.69
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,30,0.38,2,0,0,3.43
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,30,0.38,2,0,0,3.19
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,30,0.38,2,0,0,3.70
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,30,0.38,3,0,0,5.23
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,30,0.38,3,0,0,5.02
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,30,0.38,3,0,0,4.63
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,30,0.38,3,0,0,4.38
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,18,0.3,0,0,1.5,2.88
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,18,0.3,0,0,1.5,2.83
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,18,0.3,0,0,1.5,2.72
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,18,0.3,0,0,2,3.82
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,18,0.3,0,0,2,3.70
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,18,0.3,0,0,2,3.32
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,18,0.3,0,0,2,3.39
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,13,0.2,0,2,0,3.86
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,13,0.2,0,2,0,3.79
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,13,0.2,0,2,0,3.61
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,13,0.2,0,2.5,0,4.19
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,13,0.2,0,2.5,0,4.13
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,13,0.2,0,2.5,0,4.03
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,13,0.2,0,3,0,4.80
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,13,0.2,0,3,0,4.46
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,13,0.2,0,3,0,4.25
899,224.72,0,0,0,0,826.98,0,0,224.72,170,9.88,0,28,13,0.2,0,3,0,3.86
768,192,0,0,0,0,844,384,0,0,154,69,0,28,13,0.2,0,2,0,8.48
768,192,0,0,0,0,844,384,0,0,154,69,0,28,13,0.2,0,2,0,7.80
768,192,0,0,0,0,844,384,0,0,154,69,0,28,13,0.2,0,2,0,7.64
768,192,0,0,0,0,844,384,0,0,154,69,0,28,13,0.2,0,2,0,6.73
970.1,194.3,194.3,0,0,0,354.7,0,0,0,680,5,0,28,13,0.2,0,2,0,4.13
970.1,194.3,194.3,0,0,0,354.7,0,0,0,680,5,0,28,13,0.2,0,2,0,4.10
970.1,194.3,194.3,0,0,0,354.7,0,0,0,680,5,0,28,13,0.2,0,2,0,4.02
780,195,0,0,0,0,830,247.26,0,0,156,23.4,0,28,13,0.2,0,1.5,0,6.20
780,195,0,0,0,0,830,247.26,0,0,156,23.4,0,28,13,0.2,0,2,0,8.48
780,195,0,0,0,0,830,247.26,0,0,156,23.4,0,28,18,0.2,0,1.5,0,8.21
780,195,0,0,0,0,830,247.26,0,0,156,23.4,0,28,18,0.2,0,2,0,10.53
780,195,0,0,0,0,830,247.26,0,0,156,23.4,0,28,16,0.2,2,0,0,9.81
789.4,197.3,0,0,236.8,868.3,0,0,0,0,164.2,47.4,0,3,4,0.2,0,2,0,1.47
789.4,197.3,0,0,236.8,868.3,0,0,0,0,164.2,47.4,0,3,8,0.2,0,2,0,1.79
789.4,197.3,0,0,236.8,868.3,0,0,0,0,164.2,47.4,0,3,12,0.2,0,2,0,2.11
789.4,197.3,0,0,236.8,868.3,0,0,0,0,164.2,47.4,0,3,16,0.2,0,2,0,2.43
789.4,197.3,0,0,236.8,868.3,0,0,0,0,164.2,47.4,0,3,20,0.2,0,2,0,2.65
